[P0001|] SAAGAR TRADERS
[P0405|] CAPs (S14 — CAP यादी).
[P0406|List Paragraph] Reference (S22 — reference tab index).
[P0407|] संदर्भ (S22 — संदर्भ टॅब अनुक्रमणिका).
[P0408|List Paragraph] Settings (S27).
[P0409|] सेटिंग्ज (S27).
[P0410|Heading 3] Data read/write
[P0411|] डेटा वाचन/लेखन
[P0412|List Paragraph] Read: caps WHERE responsible_user_id = me AND status IN ('open','aged'), audits WHERE auditor_id = me ORDER BY submitted_at DESC LIMIT 1
[P0413|] वाचन: caps WHERE responsible_user_id = me AND status IN ('open','aged'), audits WHERE auditor_id = me ORDER BY submitted_at DESC LIMIT 1
[P0414|List Paragraph] Write: none.
[P0415|] लेखन: काही नाही.
[P0417|] Screen S6 — Start Daily Audit
[P0418|] स्क्रीन S6 — दैनंदिन ऑडिट सुरू करा
[P0419|] Purpose: Confirm audit date, capture pre-audit info, then proceed to checkpoint screens.
[P0420|] हेतू: ऑडिट तारीख पक्की करा, पूर्व-ऑडिट माहिती कॅप्चर करा, मग तपासणी बिंदू स्क्रीनकडे जा.
[P0421|Heading 3] Layout
[P0422|] मांडणी
[P0423|List Paragraph] Audit date field — defaults to today; user can change to past date if backfilling missed audit. Cannot be future date.
[P0424|] ऑडिट तारीख फील्ड — आज डीफॉल्ट; गहाळ ऑडिट बॅकफिल करत असेल तर वापरकर्ता पूर्वीच्या तारखेला बदलू शकतो. भविष्यातील तारीख नाही.
[P0425|List Paragraph] CROs on duty multi-select — choose from active CRO list. At least one must be selected.
[P0426|] ड्युटीवरील सीआरओ बहु-निवड — सक्रिय सीआरओ यादीतून निवडा. किमान एक निवडले पाहिजे.
[P0427|List Paragraph] Optional pre-audit notes — free text, 200 chars max.
[P0428|] ऐच्छिक पूर्व-ऑडिट नोंदी — मुक्त मजकूर, २०० वर्ण कमाल.
[P0429|List Paragraph] Big "Start Audit" button at bottom.
[P0430|] तळाशी मोठे "ऑडिट सुरू करा" बटण.
[P0431|Heading 3] Behaviour on Start Audit tap
[P0432|] ऑडिट सुरू करा टॅपवर वर्तन
[P0433|List Paragraph] Check if an audit with audit_type='daily' AND audit_date=this date already exists by this auditor. If yes, show dialog: "An audit already exists for this date. Open it?" with View/Cancel buttons.
[P0434|] या तारखेसाठी audit_type='daily' AND audit_date=ही तारीख असलेली ऑडिट या ऑडिटरकडून आधीच अस्तित्वात आहे का तपासा. हो असेल, तर डायलॉग दाखवा: "या तारखेसाठी ऑडिट आधीच अस्तित्वात आहे. उघडायची?" View/Cancel बटणांसह.
[P0435|List Paragraph] If no: INSERT new row into audits with status='draft', draft_started_at=now, all counts=0.
[P0436|] नसेल तर: status='draft', draft_started_at=now, सर्व counts=0 सह audits मध्ये नवीन ओळ INSERT.
[P0437|List Paragraph] Navigate to S7 (Checkpoint Screen).
[P0438|] S7 (तपासणी बिंदू स्क्रीन) कडे जा.
[P0439|Heading 3] Workbook reference
[P0440|] पुस्तिका संदर्भ
[P0441|List Paragraph] Workbook Day 2, Section 2.10 — Time blocks. The app implements the same block sequence visually in S7.
[P0442|] पुस्तिका दिवस २, विभाग २.१० — वेळ खंड. अॅप S7 मध्ये त्याच खंड क्रमाची दृश्यपणे अंमलबजावणी करते.
[P0444|] Screen S7 — Daily Audit — Checkpoint Screen
[P0445|] स्क्रीन S7 — दैनंदिन ऑडिट — तपासणी बिंदू स्क्रीन
[P0446|] Purpose: Walk the SM through all 68 daily checkpoints, one at a time. This is the screen the SM uses most.
[P0447|] हेतू: SM ला सर्व ६८ दैनंदिन तपासणी बिंदूंमधून एका वेळी एक चालवा. SM सर्वात जास्त वापरतो तो हाच स्क्रीन.
[P0448|Heading 3] Layout (top to bottom)
[P0449|] मांडणी
[P0450|List Paragraph] Top progress bar — "Checkpoint 12 of 68 / तपासणी बिंदू ६८ पैकी १२".
[P0451|] वर प्रगती बार — "तपासणी बिंदू ६८ पैकी १२".
[P0452|List Paragraph] SOP context — small chip showing current SOP number and name (e.g. "SOP 6 — Cash ★" with critical icon).
[P0453|] एसओपी संदर्भ — सध्याचा एसओपी क्रमांक आणि नाव दर्शवणारा छोटा चिप (उदा. "SOP 6 — रोख ★" अत्यावश्यक चिन्हासह).
[P0454|List Paragraph] Checkpoint number + text (large, readable). E.g. "6.5 — Closing cash variance within ±₹50 (or explained)". Toggle button shows MR translation.
[P0455|] तपासणी बिंदू क्रमांक + मजकूर (मोठा, वाचनीय). उदा. "6.5 — बंद रोख तफावत ±₹५० च्या आत (किंवा स्पष्टीकरणासह)". टॉगल बटण MR अनुवाद दाखवते.
[P0456|List Paragraph] Evidence reminder — small italic text "Evidence: cash register entry + countersignature".
[P0457|] पुरावा स्मरण — छोटा इटॅलिक मजकूर "पुरावा: रोख रजिस्टर नोंद + काऊंटर सही".
[P0458|List Paragraph] Three big buttons: PASS (green), FAIL (red), NA (gray). Single tap selects.
[P0459|] तीन मोठी बटणे: पास (हिरवा), नापास (लाल), NA (राखाडी). एक टॅप निवडते.
[P0460|List Paragraph] If checkpoint.allows_na = 0, the NA button is grayed and tap shows toast "This checkpoint cannot be NA / हा बिंदू NA असू शकत नाही".
[P0461|] checkpoint.allows_na = 0 असेल, NA बटण राखाडी आणि टॅपवर टोस्ट "हा बिंदू NA असू शकत नाही".
[P0462|List Paragraph] Bottom: "Previous" arrow and "Next" arrow. Next is disabled until result is selected.
[P0463|] तळ: "मागे" बाण आणि "पुढे" बाण. निकाल निवडल्याशिवाय पुढे अक्षम.
[P0464|Heading 3] Behaviour on PASS tap
[P0465|] पास टॅपवर वर्तन
[P0466|List Paragraph] INSERT row in audit_results: result='P', weighted_points=checkpoint.weight.
[P0467|] audit_results मध्ये ओळ INSERT: result='P', weighted_points=checkpoint.weight.
[P0468|List Paragraph] Auto-advance to next checkpoint after 200ms (gives haptic feedback time).
[P0469|] २०० ms नंतर पुढच्या तपासणी बिंदूला आपोआप पुढे (हॅप्टिक फीडबॅक वेळ देते).
[P0470|Heading 3] Behaviour on FAIL tap
[P0471|] नापास टॅपवर वर्तन
[P0472|List Paragraph] Navigate to S8 (Fail Detail) — does NOT auto-advance. Fail requires a finding text and possibly a photo.
[P0473|] S8 (नापास तपशील) कडे जा — आपोआप पुढे जात नाही. नापासाला निष्कर्ष मजकूर आणि शक्यतो फोटो लागतो.
[P0474|Heading 3] Behaviour on NA tap
[P0475|] NA टॅपवर वर्तन
[P0476|List Paragraph] Show modal: "Why NA? (one line required) / NA का? (एक ओळ आवश्यक)". On submit, INSERT audit_results with result='NA', weighted_points=NULL, finding_text=NA reason. Auto-advance.
[P0477|] मोडल दाखवा: "NA का? (एक ओळ आवश्यक)". सादरीकरणावर, audit_results INSERT result='NA', weighted_points=NULL, finding_text=NA कारण. आपोआप पुढे.
[P0478|Heading 3] Save behaviour
[P0479|] जतन वर्तन
[P0480|List Paragraph] Every tap writes immediately to local SQLite. No "save" button needed. If app crashes mid-audit, on next open the SM resumes from where left off (draft is in DB).
[P0481|] प्रत्येक टॅप लगेच लोकल SQLite वर लिहितो. "जतन" बटण आवश्यक नाही. अॅप मध्येच क्रॅश झाले, तर पुढच्या उघडण्यावर SM जिथे सोडले तिथून सुरू ठेवतो (DB मध्ये ड्राफ्ट).
[P0482|Heading 3] Order of checkpoints
[P0483|] तपासणी बिंदूंचा क्रम
[P0484|List Paragraph] Follow the time-block sequence from Workbook Day 2 Section 2.10: SOP 2 → SOP 4 → SOP 5 → SOP 1 → SOP 6 → SOP 7 → SOP 3 → SOP 8. NOT numeric order. Configurable in checkpoints.display_order field.
[P0485|] पुस्तिका दिवस २ विभाग २.१० मधल्या वेळ-खंड क्रमाचे पालन करा: SOP 2 → SOP 4 → SOP 5 → SOP 1 → SOP 6 → SOP 7 → SOP 3 → SOP 8. संख्यात्मक क्रम नव्हे. checkpoints.display_order फील्डमध्ये कॉन्फिगर करण्यायोग्य.
[P0486|Heading 3] Workbook reference
[P0487|] पुस्तिका संदर्भ
[P0488|List Paragraph] Workbook Day 2 Section 2.9 (the 8 SOPs) and Section 2.10 (the 9 time blocks).
[P0489|] पुस्तिका दिवस २ विभाग २.९ (८ एसओपी) आणि विभाग २.१० (९ वेळ खंड).
[P0491|] Screen S8 — Daily Audit — Fail Detail
[P0492|] स्क्रीन S8 — दैनंदिन ऑडिट — नापास तपशील
[P0493|] Purpose: Capture the finding text and optionally a photo for a Fail. Photo is mandatory if checkpoint.requires_photo_on_fail = 1.
[P0494|] हेतू: निष्कर्ष मजकूर आणि नापासासाठी ऐच्छिक फोटो कॅप्चर करा. checkpoint.requires_photo_on_fail = 1 असेल फोटो अनिवार्य.
[P0495|Heading 3] Layout
[P0496|] मांडणी
[P0497|List Paragraph] Checkpoint context at top (same as S7).
[P0498|] वर तपासणी बिंदू संदर्भ (S7 सारखाच).
[P0499|List Paragraph] "Finding (one sentence) / निष्कर्ष (एक वाक्य)" text input — max 200 chars, required.
[P0500|] "निष्कर्ष (एक वाक्य)" मजकूर इनपुट — कमाल २०० वर्ण, आवश्यक.
[P0501|List Paragraph] CRO involved (optional) — dropdown of active CROs.
[P0502|] समाविष्ट सीआरओ (ऐच्छिक) — सक्रिय सीआरओचा ड्रॉपडाउन.
[P0503|List Paragraph] Photo section: if requires_photo_on_fail=1, header is red "Photo required". Else "Photo (optional)". Shows photo thumbnails (up to 5). "+ Add Photo" button opens S9.
[P0504|] फोटो विभाग: requires_photo_on_fail=1 असेल, हेडर लाल "फोटो आवश्यक". अन्यथा "फोटो (ऐच्छिक)". फोटो थंबनेल दाखवते (कमाल ५). "+ फोटो जोडा" बटण S9 उघडते.
[P0505|List Paragraph] "Save and Continue / जतन आणि पुढे" button — disabled until required fields filled.
[P0506|] "जतन आणि पुढे" बटण — आवश्यक फील्ड भरल्याशिवाय अक्षम.
[P0507|Heading 3] Behaviour on Save
[P0508|] जतनवर वर्तन
[P0509|List Paragraph] INSERT audit_results row: result='F', weighted_points=0, finding_text, cro_id.
[P0510|] audit_results ओळ INSERT: result='F', weighted_points=0, finding_text, cro_id.
[P0511|List Paragraph] INSERT photos rows for each attached photo, linked to this audit_result.
[P0512|] जोडलेल्या प्रत्येक फोटोसाठी photos ओळी INSERT, या audit_result शी जोडलेल्या.
[P0513|List Paragraph] Navigate back to S7 for next checkpoint.
[P0514|] पुढच्या तपासणी बिंदूसाठी S7 कडे परत.
[P0515|List Paragraph] CAP creation is deferred to the Review screen (S10) so SM is not interrupted mid-audit.
[P0516|] CAP तयार करणे पुनरावलोकन स्क्रीन (S10) पर्यंत पुढे ढकलले जाते जेणेकरून SM ला ऑडिट मध्ये अडथळा नाही.
[P0517|Heading 3] Workbook reference
[P0518|] पुस्तिका संदर्भ
[P0519|List Paragraph] Workbook Day 2 Section 2.11 — "When you find a Fail, write the finding immediately in two sentences". App enforces this with the required field.
[P0520|] पुस्तिका दिवस २ विभाग २.११ — "नापास सापडले की लगेच दोन वाक्यांत निष्कर्ष लिहा". अॅप आवश्यक फील्डद्वारे याची अंमलबजावणी करते.
[P0522|] Screen S9 — Daily Audit — Photo Capture
[P0523|] स्क्रीन S9 — दैनंदिन ऑडिट — फोटो कॅप्चर
[P0524|] Purpose: Capture or pick a photo as evidence. Camera-first; gallery is secondary.
[P0525|] हेतू: पुरावा म्हणून फोटो कॅप्चर किंवा निवडा. कॅमेरा-प्रथम; गॅलरी दुय्यम.
[P0526|Heading 3] Layout
[P0527|] मांडणी
[P0528|List Paragraph] Camera preview takes most of the screen.
[P0529|] स्क्रीनचा बहुतेक भाग कॅमेरा प्रीव्ह्यू.
[P0530|List Paragraph] Shutter button at bottom center.
[P0531|] तळ मध्यभागी शटर बटण.
[P0532|List Paragraph] Toggle flash icon top-right.
[P0533|] वर-उजवीकडे फ्लॅश चिन्ह टॉगल.
[P0534|List Paragraph] Switch front/back camera icon top-left.
[P0535|] वर-डावीकडे पुढे/मागे कॅमेरा स्विच चिन्ह.
[P0536|List Paragraph] Gallery icon bottom-left — opens device gallery picker.
[P0537|] तळ-डावीकडे गॅलरी चिन्ह — डिव्हाइस गॅलरी पिकर उघडते.
[P0538|List Paragraph] "Cancel" button top-right.
[P0539|] वर-उजवीकडे "रद्द" बटण.
[P0540|Heading 3] Behaviour
[P0541|] वर्तन
[P0542|List Paragraph] On shutter tap: capture photo, show preview with "Use" and "Retake" buttons.
[P0543|] शटर टॅपवर: फोटो कॅप्चर, "वापरा" आणि "पुन्हा घ्या" बटणांसह प्रीव्ह्यू दाखवा.
[P0544|List Paragraph] On Use: compress to max 1280px long edge, JPEG quality 80%, save to app's documents folder with UUID name. Generate 150px thumbnail. Return to caller screen (S8 or CAP-related).
[P0545|] वापरावर: कमाल १२८० पिक्सेल लांब बाजू, JPEG गुणवत्ता ८०% पर्यंत संकुचित करा, UUID नावासह अॅपच्या documents फोल्डरमध्ये जतन करा. १५० पिक्सेल थंबनेल तयार करा. कॉलर स्क्रीनकडे (S8 किंवा CAP-संबंधित) परत.
[P0546|List Paragraph] EXIF location is read if available and stored in photos.captured_lat/lng.
[P0547|] उपलब्ध असल्यास EXIF स्थान वाचले जाते आणि photos.captured_lat/lng मध्ये साठवले जाते.
[P0548|Heading 3] Permissions
[P0549|] परवानग्या
[P0550|List Paragraph] On first use, request camera permission. If denied, show fallback: "Camera denied. You can pick from gallery or skip the photo."
[P0551|] पहिल्या वापरावर, कॅमेरा परवानगी मागा. नकार असेल, फॉलबॅक दाखवा: "कॅमेरा नाकारला. तुम्ही गॅलरीतून निवडू शकता किंवा फोटो वगळू शकता."
[P0552|List Paragraph] Storage permission requested only on Android <10. On Android 11+, scoped storage handles it.
[P0553|] Android <१० वरच स्टोरेज परवानगी मागितली. Android ११+ वर scoped storage हाताळते.
[P0555|] Screen S10 — Daily Audit — Review & Submit
[P0556|] स्क्रीन S10 — दैनंदिन ऑडिट — पुनरावलोकन व सादरीकरण
[P0557|] Purpose: Show the SM a full preview of the audit, calculate the score, list all Fails for CAP creation, and submit.
[P0558|] हेतू: SM ला ऑडिटचे पूर्ण प्रीव्ह्यू दाखवा, गुण मोजा, CAP तयार करण्यासाठी सर्व नापासांची यादी द्या, आणि सादर करा.
[P0559|Heading 3] Layout
[P0560|] मांडणी
[P0561|List Paragraph] Header: "Daily Audit — [date]".
[P0562|] हेडर: "दैनंदिन ऑडिट — [तारीख]".
[P0563|List Paragraph] Score card (large, prominent): compliance percentage, band, raw_score / max_score. Color-coded by band.
[P0564|] गुण कार्ड (मोठे, ठळक): अनुपालन टक्केवारी, पट्टी, raw_score / max_score. पट्टीनुसार रंग-कोडित.
[P0565|List Paragraph] Breakdown by SOP: small table showing each SOP's pass/fail/NA counts and weighted score.
[P0566|] एसओपीनुसार विभागणी: प्रत्येक एसओपीच्या pass/fail/NA counts आणि वजनी गुण दाखवणारा छोटा तक्ता.
[P0567|List Paragraph] Fails list: each Fail with checkpoint number, finding text, photo thumbnails, and a "Create CAP" button (or "CAP Created" badge if already created).
[P0568|] नापास यादी: प्रत्येक नापास तपासणी बिंदू क्रमांक, निष्कर्ष मजकूर, फोटो थंबनेल, आणि "CAP तयार करा" बटण (किंवा आधीच तयार असेल "CAP तयार" बॅज) सह.
[P0569|List Paragraph] Optional notes — free text up to 500 chars.
[P0570|] ऐच्छिक नोंदी — मुक्त मजकूर ५०० वर्णांपर्यंत.
[P0571|List Paragraph] Big "Submit Audit / ऑडिट सादर करा" button at bottom.
[P0572|] तळाशी मोठे "ऑडिट सादर करा" बटण.
[P0573|List Paragraph] "Save Draft / ड्राफ्ट जतन करा" link at bottom.
[P0574|] तळाशी "ड्राफ्ट जतन करा" दुवा.
[P0575|Heading 3] Behaviour on Submit tap
[P0576|] सादर करा टॅपवर वर्तन
[P0577|List Paragraph] Validate: every Fail with requires_photo_on_fail=1 has at least 1 photo. If not, show modal listing the offending Fails, blocking submission.
[P0578|] पडताळा: requires_photo_on_fail=1 असलेल्या प्रत्येक नापासाला किमान १ फोटो आहे. नसेल, अपराधी नापासांची यादी देणारा मोडल दाखवा, सादरीकरण ब्लॉक करा.
[P0579|List Paragraph] Validate: every Fail must have a CAP either created or skipped explicitly via the "Defer CAP creation" option (default on, but warning shown).
[P0580|] पडताळा: प्रत्येक नापासाला CAP एकतर तयार आहे किंवा "CAP तयार करणे पुढे ढकला" पर्यायाद्वारे (डीफॉल्ट चालू, पण इशारा) स्पष्टपणे वगळलेला आहे.
[P0581|List Paragraph] Compute final scores (Section 6 formulas) and write to audits row.
[P0582|] अंतिम गुण मोजा (विभाग ६ सूत्रे) आणि audits ओळीवर लिहा.
[P0583|List Paragraph] UPDATE audits: status='submitted', submitted_at=now, raw_score, max_score, compliance_pct, band, fail_count, pass_count, na_count.
[P0584|] audits UPDATE: status='submitted', submitted_at=now, raw_score, max_score, compliance_pct, band, fail_count, pass_count, na_count.
[P0585|List Paragraph] Run escalation engine (Section 7) on this audit — auto-create any escalations triggered.
[P0586|] या ऑडिटवर एस्केलेशन इंजिन चालवा (विभाग ७) — सुरू झालेले कोणतेही एस्केलेशन आपोआप तयार करा.
[P0587|List Paragraph] Queue sync to Firestore.
[P0588|] Firestore ला समक्रमणासाठी रांगेत.
[P0589|List Paragraph] Navigate to S11 (Submitted Confirmation).
[P0590|] S11 (सादरीकरण पुष्टी) कडे जा.
[P0592|] Screen S11 — Daily Audit — Submitted Confirmation
[P0593|] स्क्रीन S11 — दैनंदिन ऑडिट — सादरीकरण पुष्टी
[P0594|] Purpose: Celebrate the completion, show final score, offer next actions.
[P0595|] हेतू: पूर्णतेचा आनंद, अंतिम गुण, पुढच्या क्रिया.
[P0596|Heading 3] Layout
[P0597|] मांडणी
[P0598|List Paragraph] Large checkmark icon at top, animated.
[P0599|] वर मोठे चेकमार्क चिन्ह, अॅनिमेटेड.
[P0600|List Paragraph] "Submitted at [time]".
[P0601|] "[वेळी] सादर."
[P0602|List Paragraph] Final compliance %, band, in color.
[P0603|] अंतिम अनुपालन %, पट्टी, रंगात.
[P0604|List Paragraph] "Sent to GM" status (if synced) or "Will sync when online" (if offline).
[P0605|] "GM ला पाठवले" स्थिती (समक्रमित असेल) किंवा "ऑनलाइन झाल्यावर समक्रमित होईल" (ऑफलाइन असेल).
[P0606|List Paragraph] Three buttons: "View Audit" → S13, "Open CAPs" → S14, "Home" → S5.
[P0607|] तीन बटणे: "ऑडिट पाहा" → S13, "CAPs उघडा" → S14, "होम" → S5.
[P0608|Heading 3] Behaviour on confirmation
[P0609|] पुष्टीवर वर्तन
[P0610|List Paragraph] If band is FAIR or below, show banner suggesting CAPs to open immediately.
[P0611|] पट्टी बरे किंवा खाली असेल, लगेच उघडायच्या CAPs सुचवणारा बॅनर दाखवा.
[P0612|List Paragraph] If band is POOR or CRITICAL, show banner that an escalation has been auto-created and sent.
[P0613|] पट्टी वाईट किंवा क्रिटिकल असेल, एस्केलेशन आपोआप तयार आणि पाठवले गेले आहे असा बॅनर दाखवा.
[P0615|] Screen S14 — CAP List
[P0616|] स्क्रीन S14 — CAP यादी
[P0617|] Purpose: List all CAPs visible to the user. SM sees own + assigned. GM and Owner see all.
[P0618|] हेतू: वापरकर्त्याला दिसणाऱ्या सर्व CAPs ची यादी. SM स्वतःचे + नेमलेले पाहतो. GM आणि मालक सर्व पाहतात.
[P0619|Heading 3] Layout
[P0620|] मांडणी
[P0621|List Paragraph] Top: filter chips — "All", "Open", "Done (pending verify)", "Aged ⚠", "Closed".
[P0622|] वर: फिल्टर चिप्स — "सर्व", "उघडे", "पूर्ण (पडताळणी प्रलंबित)", "जुनी ⚠", "बंद".
[P0623|List Paragraph] Search box.
[P0624|] शोध पेटी.
[P0625|List Paragraph] List of CAPs sorted by deadline ascending (aged first, then nearest deadline).
[P0626|] मुदतीनुसार चढत्या क्रमाने CAPs ची यादी (जुन्या प्रथम, मग सर्वात जवळची मुदत).
[P0627|List Paragraph] Each list item shows: CAP ID, problem statement (truncated), responsible user, deadline (color-coded: red if past, amber if today/tomorrow, green if 3+ days away), status badge.
[P0628|] प्रत्येक यादी आयटम दाखवते: CAP आयडी, समस्या विधान (कापलेले), जबाबदार वापरकर्ता, मुदत (रंग-कोडित: लाल मागे, पिवळा आज/उद्या, हिरवा ३+ दिवस दूर), स्थिती बॅज.
[P0629|List Paragraph] FAB (floating action button) bottom-right: "+ New CAP".
[P0630|] FAB (फ्लोटिंग अॅक्शन बटण) तळ-उजवीकडे: "+ नवीन CAP".
[P0631|Heading 3] Behaviour
[P0632|] वर्तन
[P0633|List Paragraph] Tap on list item → S16 (CAP Detail).
[P0634|] यादी आयटमवर टॅप → S16 (CAP तपशील).
[P0635|List Paragraph] Tap on FAB → S15 (CAP Create).
[P0636|] FAB वर टॅप → S15 (CAP तयार करा).
[P0637|List Paragraph] Auto-refresh every time the user enters this screen — query refreshes from local DB.
[P0638|] वापरकर्ता या स्क्रीनवर येताच प्रत्येक वेळी आपोआप ताजे — लोकल DB मधून क्वेरी ताजी.
[P0640|] Screen S15 — CAP Create
[P0641|] स्क्रीन S15 — CAP तयार करा
[P0642|] Purpose: Walk the user through creating a new CAP using the 10-field template from Workbook Appendix A.3.
[P0643|] हेतू: पुस्तिकेच्या परिशिष्ट A.३ मधले १०-फील्ड टेम्पलेट वापरून वापरकर्त्याला नवीन CAP तयार करण्यात मदत.
[P0644|Heading 3] Layout (vertical scroll, all fields visible)
[P0645|] मांडणी (वर्टिकल स्क्रोल, सर्व फील्ड दिसतात)
[P0646|List Paragraph] CAP ID — auto-generated, read-only (e.g. "CAP-2026-W22-03").
[P0647|] CAP आयडी — आपोआप तयार, फक्त-वाचन (उदा. "CAP-2026-W22-03").
[P0648|List Paragraph] Originating finding — auto-populated if launched from a Fail; editable otherwise.
[P0649|] मूळ निष्कर्ष — नापासातून सुरू केले असेल आपोआप भरलेले; अन्यथा संपादनयोग्य.
[P0650|List Paragraph] Problem statement (1 sentence) — required text input.
[P0651|] समस्या विधान (१ वाक्य) — आवश्यक मजकूर इनपुट.
[P0652|List Paragraph] 5 Whys — 5 separate text inputs, labeled Why 1 to Why 5. Why 1 required; Why 2-5 strongly recommended but not enforced.
[P0653|] पाच का? — ५ वेगळे मजकूर इनपुट, का? १ ते का? ५ लेबल. का? १ आवश्यक; का? २-५ जोरदार शिफारस पण सक्ती नाही.
[P0654|List Paragraph] Root cause (1-2 sentences) — required text input.
[P0655|] मूळ कारण (१-२ वाक्ये) — आवश्यक मजकूर इनपुट.
[P0656|List Paragraph] Action steps — dynamic list, 3 to 5 items, each a one-line text input. Add/remove rows.
[P0657|] कृती पावले — डायनॅमिक यादी, ३ ते ५ आयटम, प्रत्येक एक-ओळ मजकूर इनपुट. ओळी जोडा/काढा.
[P0658|List Paragraph] Responsible (CAP Owner) — dropdown of users (SM, GM, Owner only; CROs not selectable).
[P0659|] जबाबदार (CAP मालक) — वापरकर्त्यांचा ड्रॉपडाउन (फक्त SM, GM, मालक; सीआरओ निवडण्यायोग्य नाहीत).
[P0660|List Paragraph] Deadline — date picker, default origin_audit.audit_date + 7 days.
[P0661|] मुदत — तारीख निवडक, डीफॉल्ट origin_audit.audit_date + ७ दिवस.
[P0662|List Paragraph] Verification method — dropdown of checkpoints (typically the same one that originally failed).
[P0663|] पडताळणी पद्धत — तपासणी बिंदूंचा ड्रॉपडाउन (सहसा मूळ नापास झालेलाच).
[P0664|List Paragraph] "Create CAP / CAP तयार करा" button at bottom — disabled until required fields filled.
[P0665|] तळाशी "CAP तयार करा" बटण — आवश्यक फील्ड भरल्याशिवाय अक्षम.
[P0666|Heading 3] Behaviour on Create tap
[P0667|] तयार करा टॅपवर वर्तन
[P0668|List Paragraph] Generate next CAP ID using format CAP-{year}-W{ISO_week}-{nn} where nn is the next sequence for that week.
[P0669|] CAP-{year}-W{ISO_week}-{nn} स्वरूप वापरून पुढची CAP आयडी तयार करा, जिथे nn त्या आठवड्याची पुढची संख्या.
[P0670|List Paragraph] INSERT caps row with all fields and status='open', opened_at=now.
[P0671|] सर्व फील्ड आणि status='open', opened_at=now सह caps ओळ INSERT.
[P0672|List Paragraph] INSERT cap_actions rows for each step.
[P0673|] प्रत्येक पावलासाठी cap_actions ओळी INSERT.
[P0674|List Paragraph] INSERT cap_log entry: event='created', from_status=NULL, to_status='open'.
[P0675|] cap_log नोंद INSERT: event='created', from_status=NULL, to_status='open'.
[P0676|List Paragraph] Push notification to responsible user (if not the creator) — "New CAP assigned: [problem statement]".
[P0677|] जबाबदार वापरकर्त्याला पुश सूचना (निर्मात्या नसेल तर) — "नवीन CAP नेमली: [समस्या विधान]".
[P0678|List Paragraph] Navigate to S16 (CAP Detail) showing the newly created CAP.
[P0679|] नव्याने तयार झालेली CAP दाखवणाऱ्या S16 (CAP तपशील) कडे जा.
[P0680|Heading 3] Workbook reference
[P0681|] पुस्तिका संदर्भ
[P0682|List Paragraph] Workbook Day 4 Section 4.4 (CAP template) and Section 4.2 (5 Whys). App enforces both.
[P0683|] पुस्तिका दिवस ४ विभाग ४.४ (CAP टेम्पलेट) आणि विभाग ४.२ (५ का?). अॅप दोघांची अंमलबजावणी करते.
[P0685|] Screen S12 — Audit History
[P0686|] स्क्रीन S12 — ऑडिट इतिहास
[P0687|] List of audits visible to the user (SM sees own; GM and Owner see all).
[P0688|] वापरकर्त्याला दिसणाऱ्या ऑडिटची यादी (SM स्वतःचे पाहतो; GM आणि मालक सर्व).
[P0689|List Paragraph] Filter chips: All, Daily, Weekly (Phase 2), Monthly (Phase 3), Unverified, By date range.
[P0690|] फिल्टर चिप्स: सर्व, दैनंदिन, साप्ताहिक (टप्पा २), मासिक (टप्पा ३), अपडताळलेले, तारीख श्रेणीनुसार.
[P0691|List Paragraph] Each item: date, type, auditor, compliance %, band (color), fail count, status.
[P0692|] प्रत्येक आयटम: तारीख, प्रकार, ऑडिटर, अनुपालन %, पट्टी (रंग), नापास संख्या, स्थिती.
[P0693|List Paragraph] Tap → S13 (Audit Detail).
[P0694|] टॅप → S13 (ऑडिट तपशील).
[P0695|List Paragraph] Sort by date desc (most recent first). Show 30 per page, infinite scroll.
[P0696|] तारखेनुसार उतरत्या क्रमाने (सर्वात अलीकडचे प्रथम). दर पानाला ३० दाखवा, अनंत स्क्रोल.
[P0698|] Screen S13 — Audit Detail
[P0699|] स्क्रीन S13 — ऑडिट तपशील
[P0700|] Read-only view of a submitted audit. Identical layout to S10 (Review) but no edit, no submit.
[P0701|] सादर केलेल्या ऑडिटचे फक्त-वाचन दृश्य. S10 (पुनरावलोकन) सारखीच मांडणी पण संपादन नाही, सादरीकरण नाही.
[P0702|List Paragraph] Header shows audit type, date, auditor, submission time.
[P0703|] हेडर ऑडिट प्रकार, तारीख, ऑडिटर, सादरीकरण वेळ दाखवते.
[P0704|List Paragraph] Score card.
[P0705|] गुण कार्ड.
[P0706|List Paragraph] SOP breakdown table.
[P0707|] एसओपी विभागणी तक्ता.
[P0708|List Paragraph] All Pass/Fail/NA results expandable per SOP.
[P0709|] एसओपीनुसार सर्व Pass/Fail/NA निकाल विस्तारणारे.
[P0710|List Paragraph] All Fails with finding text, photos (tap to view full), and linked CAP.
[P0711|] सर्व नापास निष्कर्ष मजकूर, फोटो (पूर्ण पाहण्यासाठी टॅप), आणि जोडलेल्या CAP सह.
[P0712|List Paragraph] GM/Owner sees additional "Verify" button if audit is unverified (Phase 2+).
[P0713|] GM/मालकाला ऑडिट अपडताळलेली असेल अतिरिक्त "पडताळा" बटण दिसते (टप्पा २+).
[P0714|List Paragraph] "Export PDF / PDF निर्यात" button at bottom — generates audit PDF, opens share sheet.
[P0715|] तळाशी "PDF निर्यात" बटण — ऑडिट PDF तयार करते, शेअर शीट उघडते.
[P0716|List Paragraph] "Share to WhatsApp" button (Phase 1) — opens WhatsApp with PDF attached.
